time,silent,transient,persistent,self-evoked,asynchronous
6.07,0.125,0.375,1,3.5,5.375
6.08,0.25,0.875,1.625,1.5,4
6.09,0.625,1.125,1,2,6.75
6.1,0.375,0.875,0.75,1.875,6.25
6.11,0.125,0.5,0.5,2.625,6.5
6.12,0.25,0.25,0.625,1.875,4.5
6.13,0.125,0,0.75,2.125,7
6.14,0.125,0.625,0.875,3.125,17.875
6.15,0.375,0.375,0.75,2.125,9.125
6.16,0.125,0.5,0.375,1.375,10.75
6.17,0.25,0.625,0.25,1.5,9.5
6.18,0.625,0.25,0.875,0.875,10.125
6.19,0.5,0.375,0.125,1.75,10.125
6.2,0.625,0.875,0.625,2.625,11
6.21,0.25,1.125,1.625,5.875,8.125
6.22,0.5,0.375,0.375,18.625,8.25
6.23,0.25,0.25,0.125,61.625,7.375
6.24,0.125,0.125,1.125,3.875,6.625
6.25,0.375,1,1,5.5,3.75
6.26,0.375,0.375,0.75,4.125,5.375
6.27,0.125,0.125,0.875,4.625,5.375
6.28,0.125,0.125,0.875,2.75,7.25
6.29,0.125,0.125,0.5,2.25,8
6.3,0.125,1,0.5,1.75,10.75
6.31,0.25,0,0.625,1.125,16.5
6.32,0.25,0.375,0.125,1.125,16.125
6.33,0.375,0.5,1,1.625,8.625
6.34,0.125,0.125,0.375,1.125,9.125
6.35,0.625,0.125,0.875,1.125,6.625
6.36,0.25,0.375,1,3,10.375
6.37,0.5,0.875,2.125,2.625,9.125
6.38,0,0.625,0.625,5.375,12
6.39,0.375,0.375,0.5,9,6.75
6.4,0.25,0.5,1.125,38.25,5.125
6.41,0.375,0.625,0.375,14.875,7.875
6.42,0.375,0.5,0.125,4.375,6.25
6.43,0.125,0.5,0.25,5.875,8.75
6.44,0.75,0.5,0.25,4.375,5.5
6.45,0.5,0.25,1.25,5.125,6.75
6.46,0.5,0.875,0.625,3.75,9.625
6.47,0.5,0.5,0,2.625,8.5
6.48,0.25,0.625,0.375,3.625,13.25
6.49,0.125,0.625,0.5,5.5,9.875
6.5,0.125,0.125,0.625,3.375,8.125
6.51,0.125,0,0.625,3,9.125
6.52,0.375,0.125,0.75,2.375,9.25
6.53,0.375,0.375,0.625,4.125,11.125
6.54,0.25,0,0.375,5.875,6.375
6.55,0.375,0.375,0.5,11.75,5.5
6.56,0,0.125,1.625,20,7.5
6.57,0.375,0.375,1.375,8.875,7.625
6.58,0.25,0.25,1.375,7.5,8.375
6.59,0.125,0.5,1.75,5.875,10.75
6.6,0.125,0.25,1,7.25,11.125
6.61,0.125,0.375,0.5,7,14.875
6.62,0.625,1,1,11,7.375
6.63,0.375,0.75,1.25,8.875,10.625
6.64,0.25,0,0.875,4.125,8.125
6.65,0.625,0.5,0.875,3.875,5.875
6.66,0.125,0.5,0.5,4.375,4.125
6.67,0.5,0.25,0.625,4.375,4.25
6.68,0.875,0.375,0.5,2.25,3.75
6.69,0.625,0.375,0.375,3.875,3.5
6.7,0.375,0.5,0.75,3.75,3.125
6.71,0.5,0.875,0.625,6.125,1.875
6.72,0.625,0.5,0.875,9.5,5
6.73,0.125,0.625,1.125,13.75,8.25
6.74,0.125,0.25,0,9.625,25.75
6.75,0.375,0.25,0.5,10.375,17.25
6.76,0.125,0.375,1.25,10,12.375
6.77,0.25,0.75,0.25,5.25,8.75
6.78,0.25,0.125,1.125,5.5,6.125
6.79,0.25,0.375,0.25,3.75,6.125
6.8,0.25,0.625,0.5,1.875,7.5
6.81,0.375,0.5,0.875,2.75,10
6.82,0.5,0.25,1,2,8.125
6.83,0,0.75,1.625,2.25,8.125
6.84,0.875,0.125,1.875,2.75,7.625
6.85,0,0.375,0.875,3,7.5
6.86,0.375,0.25,0.75,1.875,10
6.87,0.5,0.125,0.75,2.5,9.5
6.88,0.5,1.125,1.5,7.875,9
6.89,0.25,0.125,0.375,45.5,11.125
6.9,0.125,0.375,0.5,11.125,8.375
6.91,0,0.375,0.75,7.75,8.5
6.92,0.5,0.375,0.75,3.25,7.125
6.93,0.375,0.375,0.375,5.125,8.875
6.94,0.75,0.125,1.125,4.5,10.25
6.95,0.375,0.125,0.875,3.625,11.5
6.96,0.125,0,0.75,2.375,3.375
6.97,0,0.25,0.375,3.125,9.375
6.98,0.125,0.75,0.375,1.375,4.625
6.99,0.375,0.125,0.625,2.875,8
7,0,0.625,0.875,2.625,12.875
7.01,0.5,0.25,0.75,3.25,8.75
7.02,0.375,0,1.375,1.5,6.875
7.03,0.375,0,0.25,2.875,6
7.04,0.25,0.375,0.625,1.375,10.625
7.05,0.125,0.125,0,1.25,6.125
7.06,0.25,0.25,0.375,1,15.125
7.07,0.375,0.375,0.625,0.5,11.5
7.08,0.75,0.5,0.75,0.875,8
7.09,0.5,0.25,0.375,1.25,7.625
7.1,0,0.125,0.75,0.5,5.125
7.11,0.25,0.5,0.625,1.375,7.75
7.12,0.375,0.375,0.75,2.125,6.375
7.13,0.375,0.625,0.375,0.625,7.125
7.14,0.125,0.625,0.875,2.625,6.75
7.15,0.625,0.25,0.875,4.25,11.75
7.16,0.625,0,0.375,106.38,9.375
7.17,0.375,0.125,0.5,3.25,9.625
7.18,0.375,0.125,0.75,4.75,8
7.19,0.375,0.25,0.5,3.75,13.25
7.2,0.5,0.625,0.75,3.875,10.5
7.21,0.125,0,0.5,2.25,11.25
7.22,0.25,0.125,0.5,3,9.875
7.23,0.125,0.125,0.875,1.625,11.75
7.24,0.125,0.125,0.125,1.125,8
7.25,0.125,0.125,0.375,1.625,6.125
7.26,0,0.25,0.375,1.125,6
7.27,0.125,0.125,0.5,0.875,5.5
7.28,0,0.25,0.5,0.25,5
7.29,0,0,0,0.625,6
7.3,0.375,0.625,1,1,4.75
7.31,0.125,0.375,0.625,0.75,8.375
7.32,0.125,0.375,1.125,1,7.75
7.33,0.25,0.375,0.75,1,19.125
7.34,0.125,0.375,0.25,1.5,12
7.35,0.25,0.125,1.125,1.625,9.75
7.36,0.25,0.25,0.375,2.125,9.625
7.37,0.875,0.25,0.625,10.5,7.25
7.38,0.5,0.625,0.5,89.875,12.75
7.39,0.625,0.375,0.5,5.625,6.625
7.4,0,0.25,0.625,5.125,8.125
7.41,0.5,0.25,0.25,3.375,8.5
7.42,0.625,0.375,0.5,3.375,6.25
7.43,0.25,0.75,0.75,3.5,6.875
7.44,0.125,0.625,0.875,2.625,7.25
7.45,0.125,0.75,0.5,2.75,5.875
7.46,0.25,0.25,0.375,1.625,6.75
7.47,0.25,0.75,0.125,1,13.625
7.48,0.625,1.625,1.25,2.125,16.125
7.49,0.625,0.875,1.125,2.125,9.25
7.5,0.25,0.25,0.5,1.125,7.625
7.51,0.5,0.375,0,1.75,9.75
7.52,0.25,0.625,0.75,2.5,7.875
7.53,0.25,0.375,0.5,2,9.5
7.54,0.375,0.625,0.5,3.125,7.75
7.55,0.25,0.375,0.875,7.5,8.625
7.56,0.5,0.25,0.625,31.75,11.625
7.57,0.25,0.5,0.25,17.5,7.75
7.58,0.125,0.375,0.375,7.25,7.875
7.59,0.125,0.125,0.625,6.5,7.875
7.6,0.5,0.125,0.625,7.875,6.75
7.61,0.25,0.25,0.75,3.75,8.125
7.62,0.75,0.75,1.125,8.375,7.75
7.63,0.125,0.375,0.875,5.75,12.625
7.64,0,0,0.125,7.375,8.375
7.65,0.125,0.875,0.875,4.25,9
7.66,0.25,0.25,1,4.125,7.375
7.67,0.25,0.25,0.25,4.75,6.25
7.68,0.125,0.375,0.5,5.625,7.25
7.69,0.125,0.5,0.625,5,5.75
7.7,0,0,0.625,6,10.5
7.71,0.25,0.375,0.125,5,12.25
7.72,0.125,0.25,0,3.875,11.125
7.73,0.5,0.5,0.375,7,9.625
7.74,0.375,0.375,0.5,9.625,10.25
7.75,0.75,0.5,0.5,11,10.75
7.76,0.25,0.125,0.125,19.5,10.75
7.77,0.5,0.375,0.625,14.75,6.5
7.78,0.5,0.25,0.375,6.5,8.125
7.79,0.25,0.25,0.125,5.125,5.5
7.8,0.375,0.375,0.125,6.75,6.25
7.81,0.25,0.5,0.625,4.625,8.5
7.82,0,0.75,0.625,7.625,8.625
7.83,0.25,0.25,0.625,4.5,9.375
7.84,0.625,0.375,0.25,4.25,15.125
7.85,0.25,0.625,0.625,4.75,9.125
7.86,0.375,0.25,0.375,5.375,10.25
7.87,0.25,0.125,1,5.375,5.875
7.88,0.5,0.25,0.125,5.875,9.625
7.89,0.625,0.875,1.25,7.375,9.625
7.9,0.25,0.375,0.875,7.625,4.625
7.91,0.125,0.375,0.625,10.875,5.75
7.92,0.25,0.375,0.25,9.375,5.875
7.93,0.25,0.5,0.375,12.875,7.375
7.94,0.5,0.5,0.375,9.375,9.5
7.95,0.5,0,0.375,6.125,7.125
7.96,0.5,0.75,0.5,10.25,10.5
7.97,0.375,0.5,0.5,5.125,10.625
7.98,0.25,0.625,1,6.625,9.125
7.99,0.25,0.125,0.125,8.75,8.5
8,0.375,0.25,0.75,6.625,10.25
8.01,0.625,0.625,0.375,7.125,10.5
8.02,0,0.25,0.25,8.5,8.875
8.03,0,0.625,0.375,9,11.375
8.04,0.125,0.75,0.375,8.375,13.25
8.05,0.5,0.375,0.875,5.875,6.5
8.06,1.125,0.625,0.625,8.625,11.5
8.07,0.875,1.125,1.125,5.5,8
8.08,0.5,0.625,0.875,4.75,7.375
8.09,0,0.625,0.875,8.125,5.75
8.1,0.25,0.5,0.5,7.75,6.125
8.11,0.125,0,0.125,6.5,6.5
8.12,0.125,0.375,0.625,6,4.125
8.13,0.25,0.5,0.625,9,8.25
8.14,0.125,0.375,1,5.5,3.125
8.15,0.625,0.25,1,8.75,6.375
8.16,0.375,0.625,0.75,6.875,5.375
8.17,0.125,0.25,0.75,6.5,22.25
8.18,0,0.375,1,4,10.875
8.19,0.125,0.25,0.625,4.75,10
8.2,0.125,0.375,0.5,6.375,11.75
8.21,0.625,0.625,0.75,5.75,10.5
8.22,0.375,0.375,1.75,5.75,6.125
8.23,0.125,0.5,1.375,5.5,8.375
8.24,0.375,0.125,0.5,6.5,7.875
8.25,0.375,0.625,1.125,13.125,5.125
8.26,0,0.375,0.875,7.875,9.25
8.27,0.125,0.625,0.5,13.125,6.875
8.28,0.125,1.25,1.125,8,10
8.29,0.25,0.375,1.125,10.125,7.375
8.3,0.125,0.625,1.125,6,8
8.31,0.25,0.375,1.25,7,10.375
8.32,0,0.25,0.375,6.875,10.375
8.33,0.125,0.625,0.5,7.875,7.25
8.34,0.375,0.5,1,3.625,11.375
8.35,0,0.375,0.5,5.75,11.5
8.36,1,0.5,1.375,9.125,10.375
8.37,0.5,0.25,0.5,8.5,9.25
8.38,0.625,0,0.125,5.25,8
8.39,0.375,0.125,0.5,5,10.25
8.4,0.125,0.25,0,4,5.75
8.41,0.25,0.5,0,4.125,7.125
8.42,0.25,0.125,0,4.625,10.625
8.43,0,0.375,0.25,2.25,12
8.44,0.125,0.25,0.375,3.5,8.25
8.45,0,0.125,0.5,3.375,10.25
8.46,0.125,0.375,0.75,1.75,9.875
8.47,0.25,0.25,0.125,0.75,3.875
8.48,0.375,0.375,0.25,1,3.875
8.49,0.25,0.125,0.125,1.375,4
8.5,0.125,0.375,0.375,0.875,5.375
8.51,0.125,0.75,1.125,1.125,4.75
8.52,0.625,0.875,0.5,1.875,6.625
8.53,0.5,0,1.375,3.75,6
8.54,0.625,0.25,0.625,88.25,9.5
8.55,0.125,0.125,0.625,15.875,11.875
8.56,0.25,0,1.5,5,17
8.57,0.375,0.25,1.875,3.75,11
8.58,0.375,0.25,1.375,3.25,13.125
8.59,0.125,0.375,0.375,2.375,8.75
8.6,0.25,0.375,0.375,2.125,5.125
8.61,0.375,0.125,1,1.75,14.5
8.62,0.125,0.625,1,1.25,7
8.63,0.375,0.375,0.375,1.375,7.75
8.64,0.125,0.5,1.125,1,6
8.65,0.375,0.75,0.875,1.25,8.125
8.66,0,0.5,0.5,1.125,8
8.67,0.25,0.625,0.25,1,8
8.68,0.25,0,0.125,0.25,10.125
8.69,0.125,0.25,0.5,1.125,10.125
8.7,0,0.5,0.875,0.5,9.25
8.71,0.25,0.75,1.125,1.125,9.375
8.72,0.375,0.5,0.875,1.25,4.875
8.73,0.125,1.125,0.625,1.375,5.875
8.74,0.125,0.375,0.5,1.5,10.125
8.75,0.125,0.5,0.25,1.375,11.875
8.76,0.125,0.25,0.375,0.625,12.25
8.77,0.125,0.625,0.375,1.5,8.5
8.78,0.75,0.375,0.375,2.25,7.375
8.79,0.75,0.875,0.5,1.75,9.5
8.8,0.625,0.75,0.75,6.75,11.25
8.81,0.625,1.125,0.5,104.62,5
8.82,0.125,0.625,0.75,2.625,5.375
8.83,0.25,0.5,0.625,4.625,12
8.84,0.125,0.375,0.5,4,12.5
8.85,0,0.375,0.875,3.25,8.125
8.86,0.5,0.25,0.375,2.375,7.75
8.87,0.125,0.875,0.625,2.125,8.875
8.88,0.625,0.375,0.75,1.875,9.875
8.89,0.25,0.875,0.75,1.5,9.625
8.9,0.375,0.125,0.375,1.375,10.375
8.91,0,0.125,0.125,0.875,8.625
8.92,0.25,0.25,0.625,1.5,10
8.93,0.125,0.5,0.75,1.125,6.75
8.94,0.375,0.625,0.375,1,9.5
8.95,0,0,0.875,0.375,7.75
8.96,0.125,0.375,0.75,1.25,9
8.97,0.375,0.125,0.5,1.625,7.875
8.98,0.25,0.375,0.625,2.125,9.125
8.99,0.375,0.25,0.25,1.875,5
9,0.25,0.375,0.5,2.75,10.25
9.01,0.5,0.375,0.125,1.375,11.375
9.02,0.375,0.625,0,1.25,10.25
9.03,0.125,0.25,0.625,1.5,9.875
9.04,0.375,0.25,0.5,1.125,9.875
9.05,0.375,0.75,0.625,2.5,10.875
9.06,0.625,0.5,0.375,4.5,10.125
9.07,0.375,0.5,0.125,12,5.875
9.08,0.25,0.375,0.625,95.375,6.25
9.09,0.375,0.125,0.5,2.25,11.625
9.1,0.25,0.375,1.125,5.125,9.375
9.11,0.625,0.25,0.75,3,11.625
9.12,0.25,0.375,0.625,2.375,6.375
9.13,0.25,1,0.25,3.375,6.625
9.14,0.375,0.5,0.625,1.125,10.375
9.15,0,0.125,0.625,1.25,6.75
9.16,0.125,0.875,1,0.75,6.875
9.17,0.375,0.375,0.75,0.875,8.75
9.18,0.25,0.375,0.5,0.5,6.25
9.19,0.375,0.75,0.375,0.625,8.125
9.2,0,0.25,0.25,0.75,7.875
9.21,0.375,0.25,0.5,0.75,7.5
9.22,0.125,0.375,0.375,0.25,10.375
9.23,0.25,0.25,0.5,0.625,8.875
9.24,0.125,0.125,0,1.125,10.125
9.25,0.125,0.25,0.875,1.375,10.375
9.26,0.625,0.375,0.625,1.5,13.875
9.27,0.375,0.5,0.625,3.25,11.625
9.28,0.125,0.5,0.25,3.5,7.875
9.29,0.25,0.125,0.125,103.25,13.125
9.3,0.375,0.625,0.5,2.5,9.125
9.31,0.25,0.625,0.75,2.875,9.25
9.32,0.875,0.75,0.375,3.25,7.125
9.33,0.5,0.25,0.75,3.375,8.125
9.34,0.125,0.5,0.625,3,5.5
9.35,0.375,0.625,0.75,2.5,6.25
9.36,0.125,0.5,0.375,2,5.75
9.37,0.125,0.125,0.625,1,9.75
9.38,0.375,0.375,1,0.75,8.375
9.39,0.25,0.25,0.625,1.375,7.5
9.4,0.125,0.375,0.625,0.375,7.375
9.41,0.125,0.625,0.375,0.875,9.5
9.42,0,0.25,0.5,1,10.25
9.43,0.125,0.5,0.625,1.25,13.75
9.44,0.5,0,0.25,0.625,12.125
9.45,0.375,0.75,0.625,0.75,13.5
9.46,0.5,0.375,0.375,1,8.375
9.47,0.375,0.25,0.5,1.875,6.25
9.48,0.5,0.375,0.625,2.125,7.5
9.49,0.125,0.25,0.125,2.5,15.5
9.5,0.375,0.375,0.5,2.125,8.875
9.51,0.375,0.5,0.75,7.375,10.625
9.52,0.375,0.625,0.875,96.5,5.875
9.53,0,0.5,0.375,2.625,5.625
9.54,0.375,0.125,0.125,3.25,5.625
9.55,0.375,0,0.125,4.125,3.625
9.56,0.375,0.375,0.25,3.875,4.625
9.57,0.125,0.5,0.5,2.75,3.25
9.58,0.5,0.375,1.375,2.25,5.125
9.59,0.375,0.75,0.375,0.875,5.25
9.6,0.375,0.25,0.75,1.375,5.875
9.61,0.25,0.25,0.875,1,6.5
9.62,0.75,0.5,0.75,1,12.125
9.63,0.25,0.75,0.5,1.375,11.25
9.64,0.5,0.125,0.625,0.625,14.625
9.65,0.125,0.375,0.375,0.75,10.25
9.66,0,0.75,0.25,1.5,10.625
9.67,0.375,0.5,1,2.875,10.125
9.68,0.25,0.125,0.5,3.25,13.125
9.69,0.125,0.375,0.625,4.25,7.25
9.7,0.125,0.25,0.75,15.125,8.75
9.71,0.25,0.625,0.875,49.75,7
9.72,0.25,0.625,0.5,8.375,10.75
9.73,0.375,0.125,1.25,4.75,7.5
9.74,0,0.125,0.25,4.25,8.875
9.75,0.125,0.125,0,3.875,8.125
9.76,0,0.125,0.5,3.375,8.25
9.77,0.25,0.125,0.625,2.25,4.5
9.78,0.875,0,0.375,1.125,6.25
9.79,0.375,0.25,0.25,1,6.375
9.8,0.125,0.25,0.75,0.875,7.25
9.81,0.25,0.5,0.5,0.875,8.75
9.82,0.25,0.375,0.75,0.25,11
9.83,0.125,0.5,0.875,0.5,10.5
9.84,0.125,0,0.25,1.375,8.375
9.85,0.25,0.125,0.25,1,11.625
9.86,0.125,0.125,0.375,1.375,6.625
9.87,0.25,0.625,0.875,1.875,11.75
9.88,0.375,0.75,0.75,4,9
9.89,0,1.375,1.125,16.375,6.875
9.9,0,0.5,0.875,82.125,9.25
9.91,0.125,0,0.25,5.125,9
9.92,0.125,0.5,0.5,3.875,13.875
9.93,0.125,0.5,0.75,3,7.5
9.94,0.5,0.25,0.75,5.625,11.25
9.95,0.25,0.375,0.25,2.625,7.75
9.96,0.625,0.5,1,2,8
9.97,0.375,0.25,0.75,1.75,9.75
9.98,0.375,0.25,1.25,1.5,7.75
9.99,0.625,0.75,0.25,1.375,8.5
10,0.25,0.25,0.25,1.375,8.25
10.01,11.375,9.125,24.5,37,35.625
10.02,18.375,23.5,33.25,43,26.125
10.03,22.75,28.75,30.25,17.625,23.375
10.04,19.125,23.625,22.5,20.75,21.75
10.05,23.125,25.625,24.875,20.625,20.375
10.06,19,20,21.875,17.25,18.75
10.07,20.5,20.625,19.125,16.5,21.25
10.08,16.25,19.25,18.75,18.25,20.75
10.09,19.375,17,16.375,17.875,17.5
10.1,15.25,17.625,17.375,15.625,16.75
10.11,16.5,15.5,17.375,18.625,21.875
10.12,19.625,20.125,18.875,19.5,21.625
10.13,15.75,18.25,17.875,16.25,18.75
10.14,14.5,14.25,17.625,18.875,19.875
10.15,16.125,17.625,18,18.125,19
10.16,14.375,13.5,15.75,17,17.625
10.17,17.25,17.375,15.75,18.25,17.625
10.18,14,15.125,17.125,17,20.625
10.19,16.5,16.125,15.75,16.625,18.375
10.2,15.25,16.75,17.875,19.75,18.875
10.21,16.125,15.375,16.5,18.125,20.75
10.22,13.125,17.25,15.5,17.75,19.25
10.23,14.5,15.75,16.625,19.5,18.75
10.24,16.25,16.125,15.375,15.5,17.75
10.25,15.5,15.5,17,17.5,21.125
10.26,15.125,15.5,16.125,19.125,18.875
10.27,14.375,15.625,18.625,18.75,21
10.28,16.375,18.25,16.375,18.875,17.875
10.29,15.375,16.5,16.375,18.125,21
10.3,14.875,14.75,16.625,18.75,18.375
10.31,15.25,16.25,16.5,17,19.75
10.32,15.125,14.625,17.625,19.625,18.625
10.33,13.75,16.375,16.75,16.375,18.75
10.34,15.375,14,14.5,17.25,18
10.35,16,17.875,17.125,17.375,20.375
10.36,2.375,2.125,3.875,4.125,5.875
10.37,1.375,2.375,2.625,3.25,5.375
10.38,0.75,1.5,3.125,3.875,5.875
10.39,1,1.5,0.375,2.5,2.625
10.4,0.5,1.25,1.375,2.625,3.5
10.41,0.875,0.625,1.125,1.5,1.875
10.42,0.125,0.875,0.375,2.25,1.5
10.43,0.125,0.5,0.5,0.75,1.125
10.44,0.625,0.125,0.125,1,1
10.45,0.125,0.125,0.125,0.75,0.875
10.46,0.5,0.5,0.625,1.125,1.125
10.47,0.5,0.75,1,1.75,2
10.48,0.375,0.25,0.375,1.625,1.25
10.49,0.375,0.375,0.75,0.625,1.75
10.5,0.375,0.375,0.5,2.125,3.625
10.51,0.375,1.125,0.5,1.5,6
10.52,0.5,0.25,1.625,3.5,79.375
10.53,0.25,0.375,1.875,66.25,11.25
10.54,0.625,0.25,1.625,38.125,4.375
10.55,0.25,0.125,2.25,4.375,6
10.56,0,0.5,4,3.75,3.25
10.57,0.25,0.25,4.75,3.375,5.5
10.58,0.25,0.875,97,2.25,2
10.59,0.25,1.125,3.625,2,2
10.6,1,1.375,2.375,2.375,2.125
10.61,2.125,2.75,2.625,3.125,3.375
10.62,0.5,4.375,2,0.875,2.875
10.63,0.5,106.5,2.125,1.125,3.375
10.64,1.25,0.75,1.5,0.875,3.75
10.65,0.625,2.5,1.125,1.75,4.125
10.66,0.125,1.5,0.5,1.125,7.25
10.67,0.125,1.375,0.375,1.375,39.625
10.68,0.375,2.25,0.625,2.375,15.875
10.69,0.25,1.375,0.375,2.375,11.75
10.7,0.5,1.5,0.25,1.625,7
10.71,0.25,0.5,0.375,1.625,6.25
10.72,0.5,0.875,0.5,1.5,8.375
10.73,0.25,0.125,0.75,2.125,5.875
10.74,0.75,0.25,0.375,11.125,4.875
10.75,0.625,0.25,0.75,90.25,7.625
10.76,0,0.5,1,2.875,7.125
10.77,0.625,1,2.125,3.125,10.375
10.78,0.25,0.375,2.625,3.625,7.25
10.79,0.25,0.375,1.5,2.25,8.375
10.8,1,0.625,2.75,2.5,11.75
10.81,0.875,0.25,4.375,1.375,11.125
10.82,0.25,0.25,97.125,1.5,10.875
10.83,0,0.625,1.5,1.125,11.375
10.84,0.75,1,3,1.375,8.375
10.85,0.5,1,2.125,1.375,9.875
10.86,0.875,1.375,2,1.375,7.75
10.87,0.875,1.875,2.5,1.25,7.625
10.88,0.75,9.5,1.375,2.375,9.625
10.89,0.125,101.88,0.375,1.625,9.375
10.9,0.375,2,0.875,1.5,7.5
10.91,1,1.625,1.375,0.75,8.125
10.92,0.75,1.375,1.25,1.75,10.125
10.93,0.5,1.5,0.625,2,8.625
10.94,1,1.125,1.125,3,7.5
10.95,0.5,1.125,0.5,86.125,8.875
10.96,0.875,0.375,1,12.625,12.5
10.97,0.125,0.375,0.75,2.625,10
10.98,0.625,0.125,0.5,4.25,9.5
10.99,0.625,0.375,1,4.75,8.5
11,1.375,0.625,1,2.875,6.375
11.01,0.5,0.25,1.625,2.375,9.125
11.02,1.125,0.625,0.375,2.375,5.25
11.03,0.375,0.375,1.375,1.625,7.75
11.04,0.5,0.25,1,1.625,9.875
11.05,0.625,0.5,0.375,0.625,3.875
11.06,0.5,0.5,2.125,1.25,9.25
11.07,1.25,0.5,2.5,0.625,12.75
11.08,0.75,0.375,1.5,1.125,10
11.09,0.25,0.875,1.625,1,9.375
11.1,0.25,0.25,1.375,1,8.375
11.11,0.625,0.125,1.125,1,11.5
11.12,0.125,0.125,1.5,1.875,8.5
11.13,0.25,0.75,1.625,2.5,11.625
11.14,0.375,0.25,1.625,2.125,10.625
11.15,0.25,0,2.75,68.25,7.25
11.16,0.375,0.375,7.25,34.125,7.875
11.17,0.125,0.625,104.38,3.875,7.5
11.18,0.125,0.375,2.5,3.875,8.875
11.19,0.375,0.625,2.875,3.375,6.625
11.2,0.25,0.625,3.25,3.25,6.375
11.21,0.5,0.875,2.375,3.25,9.25
11.22,0.25,1.75,2.125,2.125,9.375
11.23,0.5,1.125,2.5,1.25,6.5
11.24,0.25,1.25,0.75,1.125,9.125
11.25,0.375,1.75,0.875,1,12.125
11.26,0.375,2.75,0.875,1.375,10.875
11.27,1.125,2.5,0,1.375,13.5
11.28,0.25,110.12,0.375,0.75,9.375
11.29,0.125,0.875,1,1.75,4.75
11.3,0,2,0.25,1.25,11.25
11.31,0.5,1.875,0.25,0.25,8.75
11.32,0.75,2.75,0.5,1.75,7.125
11.33,0.125,1.375,0.875,2,5.75
11.34,0,1,1.625,0.875,5.75
11.35,0.25,0.75,1.125,1,10
11.36,0.125,0.75,0.75,0.875,10.75
11.37,0,0.25,0.875,0.875,8.125
11.38,0.125,0.875,0.25,1.5,10.625
11.39,0.25,0.375,0.25,2.25,14.25
11.4,0.25,0.375,1.375,2,6.125
11.41,0.375,0.75,2.625,11.625,7.75
11.42,0.375,0.5,1.5,103.12,9.5
11.43,0.625,0.875,17,2.375,7.375
11.44,0.125,0.5,95.5,3.375,11.875
11.45,0.5,0.75,3,4,7
11.46,0.5,0.375,2.375,3.5,6.875
11.47,0.5,0.375,2.375,2.625,10.5
11.48,0.25,0.375,2.25,1.5,7.875
11.49,0,0.25,1.625,1.5,13.25
11.5,0.75,0.375,1.125,1.375,10.25
11.51,0.5,0.125,1.5,0.875,7.375
11.52,0.375,0.375,0.5,0.875,9.875
11.53,0.25,0.5,1,0.875,9
11.54,0.25,0.375,0.25,0.75,12.625
11.55,0.375,1.5,0.625,0.875,6.75
11.56,0.375,1,0.75,0.625,7.5
11.57,0.125,0.5,0.875,0.875,5.75
11.58,0.75,1.125,1.125,1.5,7.125
11.59,0.625,1.125,1.375,1,8.5
11.6,0.625,0.25,0.125,1.875,7.75
11.61,0.5,0.75,0.125,1.5,6.625
11.62,0.375,2,1.125,4.625,10.25
11.63,0.875,3.125,1.375,99.5,9.75
11.64,0.375,110.62,1,3.875,15.875
11.65,0.5,0.75,1.5,3.5,13.75
11.66,0.375,2.25,0.75,5.125,9.375
11.67,0.5,2,1.5,3.875,10.5
11.68,0.25,1.625,1.75,3.125,9.5
11.69,0.375,3.375,7,3.125,10.75
11.7,0.375,0.375,104.88,1.625,4.75
11.71,0.5,1,1.5,1.25,8.125
11.72,0.125,1,2.75,0.625,9.375
11.73,0.125,0.75,2.625,1.625,9.5
11.74,0,0.5,1.5,1,9
11.75,0.625,0,1.75,1,9.5
11.76,0.375,0.625,0.75,1.25,7.75
11.77,0.125,0.25,0.875,1.375,4.875
11.78,0.5,0.25,0.375,0.375,6.75
11.79,0.5,0,0.375,1,3.375
11.8,0.5,0.5,0.125,1,3.375
11.81,0.25,0.125,0.875,1.5,3
11.82,0.25,0.25,0.25,4.375,4.125
11.83,0.75,0.5,0.625,8.875,4.625
11.84,0.5,0.625,0.875,83.25,5.125
11.85,0,0.875,0.875,2.75,6.25
11.86,0.5,0.875,0.5,4,8.125
11.87,0.875,0.125,0.5,4.375,18.875
11.88,0.625,0.875,1,4.5,23.625
11.89,1.125,1.125,1.375,2.875,7.875
11.9,0.75,0.625,1,1.625,12
11.91,0.5,0.625,1.5,1.25,9.5
11.92,1,1.125,1,0.875,8.25
11.93,1.125,2.125,1.375,2,9.625
11.94,0.25,1.75,1.125,0.75,5
11.95,0.5,1.5,2.125,2,8.625
11.96,0.375,2.125,1.25,2.25,5.75
11.97,0.25,2.5,0.625,1.75,6.5
11.98,0.25,1.75,0.875,1.5,6
11.99,0.375,5.5,0.625,2.375,6.25
12,0.625,110.5,1,4,5.625
12.01,0.5,1.375,1.625,4.125,6.375
12.02,0.875,1.375,2.5,32.625,13
12.03,0.5,2.5,7.375,34.25,16
12.04,0.25,1.25,105.62,6.875,12.5
12.05,0.375,1,1.625,5.25,10.5
12.06,0.375,0.5,3.75,4.125,7.625
12.07,0.375,0.125,1.625,3.25,7.125
12.08,0.375,0.375,1.875,2.875,8
12.09,0.125,0.5,2,2.125,6.875
12.1,0.875,0.375,1.5,0.625,6.75
12.11,0.375,0.5,0.75,1.625,7.125
12.12,0.25,0.375,0.625,1.375,5.25
12.13,0.125,0,1.125,1.625,6.375
12.14,0.625,0.75,1,2.875,12.875
